"Horodatage	NOG 1JPD999XX	NOG 1JPD999XX_Qualite"
"11/07/2025 08:14	648	GOOD"
"12/07/2025 07:05	650	GOOD"
"13/07/2025 07:04	626	GOOD"
"14/07/2025 07:27	614	GOOD"
"15/07/2025 06:10	657	GOOD"
"16/07/2025 07:09	752	GOOD"
"17/07/2025 07:35	682	GOOD"
"18/07/2025 07:36	935	GOOD"
"19/07/2025 06:20	560	GOOD"
"21/07/2025 07:00	400	GOOD"
"22/07/2025 06:38	586,24	GOOD"
"23/07/2025 07:13	492,8	GOOD"
"24/07/2025 08:29	1122,8	GOOD"
"25/07/2025 07:00	791	GOOD"
"26/07/2025 06:24	1299	GOOD"
"27/07/2025 06:13	1453	GOOD"
"28/07/2025 07:09	834	GOOD"
"29/07/2025 07:19	652	GOOD"
"30/07/2025 07:25	468	GOOD"
"31/07/2025 06:26	480	GOOD"
"01/08/2025 07:27	720	GOOD"
"02/08/2025 06:34	792	GOOD"
"03/08/2025 06:51	640	GOOD"
"04/08/2025 08:26	667	GOOD"
"05/08/2025 06:41	622	GOOD"
"06/08/2025 06:32	1514	GOOD"
"07/08/2025 06:17	1600	GOOD"
"08/08/2025 06:23	741	GOOD"
"09/08/2025 06:23	836	GOOD"
"10/08/2025 06:49	660	GOOD"
"11/08/2025 06:53	720	GOOD"
"12/08/2025 07:11	620	GOOD"
"13/08/2025 06:19	712	GOOD"
"14/08/2025 06:21	688	GOOD"
"15/08/2025 06:29	539	GOOD"
"16/08/2025 06:24	646	GOOD"
"17/08/2025 06:57	636	GOOD"
"18/08/2025 06:37	634	GOOD"
"19/08/2025 06:16	607	GOOD"
"20/08/2025 07:25	579	GOOD"
"21/08/2025 07:28	597	GOOD"
"22/08/2025 06:59	630	GOOD"
"23/08/2025 06:52	645	GOOD"
"24/08/2025 06:58	674	GOOD"
"25/08/2025 07:58	700	GOOD"
"26/08/2025 06:48	616	GOOD"
"27/08/2025 06:52	630,2	GOOD"
"28/08/2025 07:01	641,18	GOOD"
"29/08/2025 06:21	581	GOOD"
"30/08/2025 07:20	580	GOOD"
"31/08/2025 07:41	590	GOOD"
"01/09/2025 08:18	586	GOOD"
"03/09/2025 07:46	656	GOOD"
"04/09/2025 07:26	625	GOOD"
"05/09/2025 07:18	660	GOOD"
"06/09/2025 07:26	650	GOOD"
"07/09/2025 07:48	660	GOOD"
"08/09/2025 06:58	599	GOOD"
"09/09/2025 07:45	666	GOOD"
"10/09/2025 11:18	613	GOOD"
"11/09/2025 08:59	610	GOOD"
"12/09/2025 07:27	588	GOOD"
"13/09/2025 07:34	765	GOOD"
"14/09/2025 06:48	679	GOOD"
"15/09/2025 07:11	650	GOOD"
"16/09/2025 06:39	680	GOOD"
"17/09/2025 07:31	880	GOOD"
"18/09/2025 06:31	800	GOOD"
"19/09/2025 07:18	598	GOOD"
"20/09/2025 06:23	792	GOOD"
"21/09/2025 06:52	804	GOOD"
"22/09/2025 06:33	1492	GOOD"
"23/09/2025 08:27	721	GOOD"
"24/09/2025 07:20	792	GOOD"
"25/09/2025 06:54	804	GOOD"
"26/09/2025 08:12	700	GOOD"
"27/09/2025 07:11	900	GOOD"
"28/09/2025 06:23	940	GOOD"
"29/09/2025 06:25	880	GOOD"
"30/09/2025 06:20	850	GOOD"
"01/10/2025 08:09	760	GOOD"
"02/10/2025 06:25	754	GOOD"
"03/10/2025 06:20	792	GOOD"
"04/10/2025 07:48	772	GOOD"
"05/10/2025 06:20	850	GOOD"
"06/10/2025 07:22	774	GOOD"
"07/10/2025 06:24	752	GOOD"
"08/10/2025 07:20	793	GOOD"
"09/10/2025 07:55	707	GOOD"
"10/10/2025 06:57	609	GOOD"
"11/10/2025 07:05	762	GOOD"
"12/10/2025 07:09	850	GOOD"
"13/10/2025 06:20	876	GOOD"
"14/10/2025 06:15	1228	GOOD"
"15/10/2025 07:24	1073	GOOD"
"16/10/2025 08:09	1024	GOOD"
"17/10/2025 06:55	839	GOOD"
"18/10/2025 07:49	764	GOOD"
"19/10/2025 06:12	965	GOOD"
"20/10/2025 07:49	793	GOOD"
"21/10/2025 06:36	804	GOOD"
"22/10/2025 08:13	1336	GOOD"
"23/10/2025 06:55	1280	GOOD"
"24/10/2025 10:16	1200	GOOD"
"25/10/2025 06:18	1060	GOOD"
"26/10/2025 06:07	980	GOOD"
"27/10/2025 07:37	917	GOOD"
"28/10/2025 06:54	832	GOOD"
"29/10/2025 06:25	822	GOOD"
"30/10/2025 06:22	792	GOOD"
"31/10/2025 08:22	950	GOOD"
"01/11/2025 07:25	1100	GOOD"
"02/11/2025 06:13	1020	GOOD"
"03/11/2025 07:15	1100	GOOD"
"04/11/2025 07:23	1089	GOOD"
"05/11/2025 10:49	880	GOOD"
"06/11/2025 07:33	940,5	GOOD"
"07/11/2025 06:36	956	GOOD"
"08/11/2025 07:24	900	GOOD"
"09/11/2025 06:13	908	GOOD"
"10/11/2025 06:39	878	GOOD"
"11/11/2025 08:29	880	GOOD"
"12/11/2025 07:59	867	GOOD"
"13/11/2025 07:29	875	GOOD"
"14/11/2025 07:47	4142	GOOD"
"15/11/2025 07:24	1014	GOOD"
"16/11/2025 07:14	1150	GOOD"
"17/11/2025 06:52	1100	GOOD"
"18/11/2025 06:22	1020	GOOD"
"19/11/2025 06:15	1320	GOOD"
"20/11/2025 06:54	1136	GOOD"
"21/11/2025 07:45	1104	GOOD"
"22/11/2025 08:04	1139	GOOD"
"23/11/2025 07:59	1081	GOOD"
"24/11/2025 06:53	1142	GOOD"
"25/11/2025 06:12	1356	GOOD"
"26/11/2025 06:13	1240	GOOD"
"27/11/2025 06:18	1092	GOOD"
"28/11/2025 07:06	1231	GOOD"
"29/11/2025 07:18	1066	GOOD"
"30/11/2025 07:28	1240	GOOD"
"01/12/2025 06:28	1132	GOOD"
"02/12/2025 06:09	1077,32	GOOD"
"03/12/2025 06:10	1044,22	GOOD"
"04/12/2025 06:30	1165,42	GOOD"
"05/12/2025 07:15	1122	GOOD"
"06/12/2025 08:31	1147	GOOD"
"07/12/2025 07:10	1088	GOOD"
"09/12/2025 07:46	1176	GOOD"
"10/12/2025 08:04	1046	GOOD"
"11/12/2025 07:37	1260	GOOD"
"12/12/2025 06:25	1100	GOOD"
"13/12/2025 06:05	1080	GOOD"
"15/12/2025 07:29	1037	GOOD"
"16/12/2025 10:49	1048	GOOD"
"17/12/2025 07:10	1082	GOOD"
"18/12/2025 07:11	1145	GOOD"
"19/12/2025 06:28	1100	GOOD"
"20/12/2025 06:47	1094	GOOD"
"21/12/2025 06:34	1184	GOOD"
"22/12/2025 07:12	1112	GOOD"
"23/12/2025 06:56	1028	GOOD"
"24/12/2025 07:25	1200	GOOD"
"25/12/2025 07:01	1114	GOOD"
"26/12/2025 06:28	1086	GOOD"
"27/12/2025 06:18	1195	GOOD"
"28/12/2025 06:15	1056	GOOD"
"29/12/2025 07:25	1015	GOOD"
"30/12/2025 07:23	1116	GOOD"
"31/12/2025 06:54	1115	GOOD"
"01/01/2026 07:33	1090	GOOD"
